rows,cols,traversability_ratio,obstacle_agglomeration_ratio,num_agents,maximum_time,init,goal,h_type,path_length,path_cost,tot_states,percentage_visited_nodes,unique_node_visited,wait,problem_time,heuristic_time,search_time,mem_grid,mem_heuristic,mem_open,mem_closed,mem_path
50,50,0.65,0.1,20,50,506,1866,HeuristicRelaxPath,32,36.798989873223334,206,2.4,39,0,0.015625,0.0,0.015625,0.0546875,0.0546875,0.0546875,2.2109375,0.3046875
50,50,0.65,0.15,20,50,1269,1430,HeuristicRelaxPath,29,33.798989873223334,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.28125
50,50,0.65,0.2,20,50,871,1712,HeuristicRelaxPath,18,20.72792206135786,1,0.06153846153846154,1,0,0.015625,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1953125
50,50,0.65,0.25,20,50,269,114,HeuristicRelaxPath,6,6.242640687119286,1,0.06153846153846154,1,0,0.03125,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1015625
50,50,0.65,0.3,20,50,2463,508,HeuristicRelaxPath,40,41.071067811865476,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.3671875
50,50,0.65,0.45,20,50,774,148,HeuristicRelaxPath,25,29.384776310850242,193,2.769230769230769,45,0,0.03125,0.0,0.015625,0.0546875,0.0546875,0.0546875,2.2109375,0.25
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.65,20,50,1326,1949,HeuristicRelaxPath,29,32.55634918610405,1,0.06153846153846154,1,0,0.046875,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.28125
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.75,20,50,506,2478,HeuristicRelaxPath,40,48.112698372208094,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.3671875
50,50,0.65,0.8,20,50,1448,1944,HeuristicRelaxPath,13,14.485281374238573,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.15625
50,50,0.65,0.85,20,50,101,1158,HeuristicRelaxPath,22,23.89949493661167,1,0.06153846153846154,1,0,0.03125,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2265625
50,50,0.65,0.9,20,50,2391,2475,HeuristicRelaxPath,17,16.82842712474619,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1875
50,50,0.65,0.95,20,50,2302,2204,HeuristicRelaxPath,3,2.8284271247461903,1,0.06153846153846154,1,0,0.0625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.078125
